Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> short_var_decl
Rule 5     statement -> print_stmt
Rule 6     statement -> for_stmt
Rule 7     statement -> function_decl
Rule 8     statement -> slice_decl
Rule 9     statement -> var_decl
Rule 10    statement -> switch_stmt
Rule 11    statement -> map_decl
Rule 12    statement -> multi_param_function
Rule 13    statement -> scan_stmt
Rule 14    statement -> complete_var_dec
Rule 15    statement -> block
Rule 16    statement -> if_else
Rule 17    statement -> array_decl
Rule 18    statement -> function_no_return
Rule 19    statement -> increment_stmt
Rule 20    statement -> assignment_stmt
Rule 21    expression -> expression PLUS expression
Rule 22    expression -> expression MINUS expression
Rule 23    expression -> expression TIMES expression
Rule 24    expression -> expression DIVIDE expression
Rule 25    expression -> expression MODULO expression
Rule 26    expression -> LPAREN expression RPAREN
Rule 27    expression -> INT_TYPE LPAREN expression RPAREN
Rule 28    expression -> FLOAT64_TYPE LPAREN expression RPAREN
Rule 29    expression -> INTEGER
Rule 30    expression -> FLOAT
Rule 31    expression -> STRING
Rule 32    expression -> VARIABLE
Rule 33    expression -> TRUE
Rule 34    expression -> FALSE
Rule 35    expression_list -> expression
Rule 36    expression_list -> expression COMMA expression_list
Rule 37    condition -> expression GT expression
Rule 38    condition -> expression LT expression
Rule 39    condition -> expression GE expression
Rule 40    condition -> expression LE expression
Rule 41    condition -> expression EQ expression
Rule 42    condition -> expression NE expression
Rule 43    condition -> condition AND condition
Rule 44    condition -> condition OR condition
Rule 45    condition -> NOT condition
Rule 46    condition -> expression
Rule 47    short_var_decl -> VARIABLE DECLARE_ASSIGN expression
Rule 48    print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN
Rule 49    print_stmt -> FMT DOT PRINT LPAREN expression RPAREN
Rule 50    for_stmt -> FOR condition block
Rule 51    function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
Rule 52    function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
Rule 53    type -> INT_TYPE
Rule 54    type -> FLOAT64_TYPE
Rule 55    type -> STRING_TYPE
Rule 56    type -> BOOL_TYPE
Rule 57    return_stmt -> RETURN expression
Rule 58    slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
Rule 59    var_decl -> VAR VARIABLE type
Rule 60    assignment_stmt -> VARIABLE ASSIGN expression
Rule 61    switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
Rule 62    case_list -> case_list case_stmt
Rule 63    case_list -> case_stmt
Rule 64    case_stmt -> CASE INTEGER COLON statements
Rule 65    case_stmt -> CASE STRING COLON statements
Rule 66    default_stmt -> DEFAULT COLON statements
Rule 67    map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
Rule 68    map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
Rule 69    map_items -> map_item
Rule 70    map_items -> map_item COMMA map_items
Rule 71    map_item -> STRING COLON expression
Rule 72    multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
