Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> short_var_decl
Rule 5     statement -> print_stmt
Rule 6     statement -> for_stmt
Rule 7     statement -> function_decl
Rule 8     statement -> slice_decl
Rule 9     statement -> var_decl
Rule 10    statement -> switch_stmt
Rule 11    statement -> map_decl
Rule 12    statement -> multi_param_function
Rule 13    statement -> scan_stmt
Rule 14    statement -> complete_var_dec
Rule 15    statement -> block
Rule 16    statement -> if_else
Rule 17    statement -> array_decl
Rule 18    statement -> function_no_return
Rule 19    statement -> increment_stmt
Rule 20    statement -> assignment_stmt
Rule 21    expression -> expression PLUS expression
Rule 22    expression -> expression MINUS expression
Rule 23    expression -> expression TIMES expression
Rule 24    expression -> expression DIVIDE expression
Rule 25    expression -> expression MODULO expression
Rule 26    expression -> LPAREN expression RPAREN
Rule 27    expression -> INTEGER
Rule 28    expression -> FLOAT
Rule 29    expression -> STRING
Rule 30    expression -> VARIABLE
Rule 31    expression -> TRUE
Rule 32    expression -> FALSE
Rule 33    expression_list -> expression
Rule 34    expression_list -> expression COMMA expression_list
Rule 35    condition -> expression GT expression
Rule 36    condition -> expression LT expression
Rule 37    condition -> expression GE expression
Rule 38    condition -> expression LE expression
Rule 39    condition -> expression EQ expression
Rule 40    condition -> expression NE expression
Rule 41    condition -> condition AND condition
Rule 42    condition -> condition OR condition
Rule 43    condition -> NOT condition
Rule 44    condition -> expression
Rule 45    short_var_decl -> VARIABLE DECLARE_ASSIGN expression
Rule 46    print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN
Rule 47    print_stmt -> FMT DOT PRINT LPAREN expression RPAREN
Rule 48    for_stmt -> FOR condition block
Rule 49    function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
Rule 50    function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
Rule 51    type -> INT_TYPE
Rule 52    type -> FLOAT64_TYPE
Rule 53    type -> STRING_TYPE
Rule 54    type -> BOOL_TYPE
Rule 55    return_stmt -> RETURN expression
Rule 56    slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
Rule 57    var_decl -> VAR VARIABLE type
Rule 58    assignment_stmt -> VARIABLE ASSIGN expression
Rule 59    switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
Rule 60    case_list -> case_list case_stmt
Rule 61    case_list -> case_stmt
Rule 62    case_stmt -> CASE INTEGER COLON statements
Rule 63    case_stmt -> CASE STRING COLON statements
Rule 64    default_stmt -> DEFAULT COLON statements
Rule 65    map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
Rule 66    map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
Rule 67    map_items -> map_item
Rule 68    map_items -> map_item COMMA map_items
Rule 69    map_item -> STRING COLON expression
Rule 70    multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
Rule 71    multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
Rule 72    parameter_list -> parameter
Rule 73    parameter_list -> parameter COMMA parameter_list
Rule 74    parameter -> VARIABLE type
